2024-06-20 22:04:58,043 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: stop_status
2024-06-20 22:04:58,044 DEBUG   SenderThread:63443 [sender.py:send_request():406] send_request: stop_status
2024-06-20 22:04:58,891 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:04:59,891 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:00,891 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:01,165 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:05:01,891 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:02,892 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:03,891 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:04,891 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:05,891 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:06,165 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:05:06,891 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:07,892 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:08,892 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:09,513 DEBUG   SenderThread:63443 [sender.py:send():379] send: stats
2024-06-20 22:05:09,892 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:10,892 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:11,516 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:05:11,892 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:12,892 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:13,043 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: stop_status
2024-06-20 22:05:13,044 DEBUG   SenderThread:63443 [sender.py:send_request():406] send_request: stop_status
2024-06-20 22:05:13,892 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:14,892 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:15,892 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:16,892 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:17,204 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:05:17,893 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:18,893 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:19,893 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:20,893 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:21,893 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:22,893 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:23,166 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:05:23,893 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:24,893 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:25,893 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:26,893 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:27,894 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:28,044 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: stop_status
2024-06-20 22:05:28,044 DEBUG   SenderThread:63443 [sender.py:send_request():406] send_request: stop_status
2024-06-20 22:05:28,182 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:05:28,894 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:29,894 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:30,894 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:31,894 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:32,895 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:33,894 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:34,166 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:05:34,895 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:35,895 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:36,895 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:37,895 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:38,895 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:39,166 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:05:39,521 DEBUG   SenderThread:63443 [sender.py:send():379] send: stats
2024-06-20 22:05:39,895 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:40,895 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:41,895 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:42,896 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:43,044 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: stop_status
2024-06-20 22:05:43,044 DEBUG   SenderThread:63443 [sender.py:send_request():406] send_request: stop_status
2024-06-20 22:05:43,897 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:44,176 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:05:44,896 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:45,896 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:46,896 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:47,896 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:48,896 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:49,896 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:50,167 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:05:50,896 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:51,896 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:52,896 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:53,896 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:54,896 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:55,897 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:56,166 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:05:56,897 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:57,897 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:58,044 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: stop_status
2024-06-20 22:05:58,044 DEBUG   SenderThread:63443 [sender.py:send_request():406] send_request: stop_status
2024-06-20 22:05:58,897 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:05:59,897 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:00,897 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:01,897 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:02,166 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:06:02,897 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:03,897 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:04,897 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:05,898 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:06,898 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:07,898 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:08,167 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:06:08,898 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:09,525 DEBUG   SenderThread:63443 [sender.py:send():379] send: stats
2024-06-20 22:06:09,898 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:10,898 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:11,898 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:12,898 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:13,044 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: stop_status
2024-06-20 22:06:13,044 DEBUG   SenderThread:63443 [sender.py:send_request():406] send_request: stop_status
2024-06-20 22:06:13,213 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:06:13,898 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:14,899 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:15,899 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:16,899 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:17,899 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:18,899 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:19,167 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:06:19,899 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:20,899 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:21,899 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:22,899 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:23,899 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:24,899 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:25,167 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: status_report
2024-06-20 22:06:25,899 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:26,900 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:27,900 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:28,044 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: stop_status
2024-06-20 22:06:28,044 DEBUG   SenderThread:63443 [sender.py:send_request():406] send_request: stop_status
2024-06-20 22:06:28,901 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
2024-06-20 22:06:29,900 DEBUG   HandlerThread:63443 [handler.py:handle_request():158] handle_request: internal_messages
